,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: National Accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Gross Domestic Product (GDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Gross Domestic Product In Chained (2015) Dollars, By Industry (SSIC 2020), Quarterly, Seasonally Adjusted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 22/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,GDP In Chained (2015) Dollars (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Manufacturing (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Construction (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Utilities (Million Dollars),GDP In Chained (2015) Dollars -> Goods Producing Industries -> Other Goods Industries (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Wholesale & Retail Trade (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Wholesale & Retail Trade -> Wholesale Trade (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Wholesale & Retail Trade -> Retail Trade (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Transportation & Storage (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Accommodation & Food Services (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Accommodation & Food Services -> Accommodation (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Accommodation & Food Services -> Food & Beverage Services (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Information & Communications (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Finance & Insurance (Million Dollars),"GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services (Million Dollars)","GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services -> Real Estate (Million Dollars)","GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services -> Professional Services (Million Dollars)","GDP In Chained (2015) Dollars -> Services Producing Industries -> Real Estate, Professional Services And Administrative & Support Services -> Administrative & Support Services (Million Dollars)",GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Public Administration & Defence (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Education (Million Dollars),GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Health & Social Services (Million Dollars),"GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Arts, Entertainment & Recreation (Million Dollars)",GDP In Chained (2015) Dollars -> Services Producing Industries -> Other Services Industries -> Other Services - Others (Million Dollars),GDP In Chained (2015) Dollars -> Ownership Of Dwellings (Million Dollars),GDP In Chained (2015) Dollars -> Gross Value Added At Basic Prices (Million Dollars),GDP In Chained (2015) Dollars -> Add: Taxes On Products (Million Dollars)
  2006 3Q,66961,17234.8,14188.3,1943.6,1147.2,28,41632.4,10172.8,8700,1612.2,5800.7,1496.8,651.1,842.2,2371.6,5847.3,8500.9,2767.8,4113.5,1642.9,7598,2116.5,2317,1628,535.3,1048,3630.1,62026.6,5204.7
  2006 2Q,65714.2,16930.4,13762.9,1832.4,1125.1,29.4,40829.1,9899.6,8429.4,1624.7,5656.4,1463.6,631.2,821.3,2294.3,5913.8,8251.2,2749.8,4009.2,1555.1,7565.8,2107.8,2270.8,1621.8,586.1,1034.9,3623.6,60843.4,5144.4
  2006 1Q,64987.4,16699.9,13812.3,1848.7,1106,29.3,40238.1,9717.2,8280,1577.1,5593.6,1432.5,627.1,796,2249.3,5714.7,8112.6,2732.7,3905.6,1526.1,7470,2101.4,2318,1601.9,539.7,1011,3610.8,60105,5280.2
  2005 4Q,63863.9,16695.5,13684,1806.8,1084.9,29.7,39180.5,9393,7958,1574.8,5565,1437.3,633.9,800.2,2298.3,5347,8118.8,2850.1,3844.7,1486.9,7209,2086,2096.4,1536.9,520.9,1015.4,3581.7,59127.3,5051.5
  2005 3Q,61871.1,15733.9,12936.7,1731,1041.2,29.5,38556.1,9144,7749.2,1561.2,5485.4,1402.6,631.4,772.3,2275.8,5188.7,8029.6,2810.8,3781.8,1493.6,7264.9,2094.4,2128.2,1551,537.7,1006.5,3568.5,57285.8,4871.5
  2005 2Q,60391.4,15175.5,12265.3,1741,1054,28.3,37916.2,8958.5,7573.2,1534,5458.7,1393.9,629.2,763.2,2235,5118.1,7850.5,2763.8,3700.5,1470.3,7154,2055,2133.5,1515.6,514.5,993.5,3541.5,55924.4,4725.3
  2005 1Q,58907.9,14377.8,11606.1,1799.1,1050.5,29.3,37274.8,8715.1,7340.7,1513.1,5419.3,1342.4,608.5,732.8,2166.5,5039.8,7679.3,2723,3633.3,1401.9,7101.1,2130.8,2123.2,1509.4,482.3,976.1,3528.6,54444.1,4820.8
  2004 4Q,58475.2,14755.1,12004,1716.2,1029.9,26.7,36453.4,8628.6,na,na,5284,1298.9,na,na,2175.3,4885.6,7432,na,na,na,6930.7,na,na,na,na,na,3525.1,54076.2,4732.4
  2004 3Q,57157,14177.3,11414.3,1726,1070.7,29.9,35906.1,8247.3,na,na,5173.7,1279.1,na,na,2160.9,4942.6,7270.3,na,na,na,6960.3,na,na,na,na,na,3501.3,52850.1,4636.1
  2004 2Q,56744,14395.5,11541.9,1766.1,1058.8,26.4,35355.8,8138.9,na,na,5082.2,1269.5,na,na,2112.9,4859.6,7214.8,na,na,na,6902.2,na,na,na,na,na,3486.7,52528.6,4484.9
  2004 1Q,55875.5,13983.9,11213.1,1821,996.5,26.3,34709.2,7886.7,na,na,4956.6,1282.1,na,na,2045.1,4848.8,7103,na,na,na,6826.8,na,na,na,na,na,3444.1,51536.4,4708.7
  2003 4Q,54270.4,13317.2,10551.9,1854.6,1015.7,27.3,34245,7544.7,na,na,4854.6,1273,na,na,2006.5,4893,6968.1,na,na,na,6823.8,na,na,na,na,na,3413.5,50188.9,4380.5
  2003 3Q,52758.6,13090,10286.9,1881.3,996.5,27.2,33085.8,7092.7,na,na,4654.8,1191.6,na,na,1945.5,4792,6832.8,na,na,na,6696.5,na,na,na,na,na,3430.6,48833.9,4192.4
  2003 2Q,49921.5,12359,9580.5,1859.1,1003,27,31145.9,6773.5,na,na,4157.5,944,na,na,1894.7,4531.2,6575,na,na,na,6461,na,na,na,na,na,3447.6,46090.1,4130.7
  2003 1Q,50602,12856.2,10138.9,1804.3,1002.8,27.9,31198.5,6597.1,na,na,4670.8,1246.8,na,na,1947,3962.9,6652.4,na,na,na,6646.8,na,na,na,na,na,3443.4,46841.9,4037
  2002 4Q,49966.3,12393.6,9625.7,1912,981.4,28.1,31220.4,6510.2,na,na,4659.2,1276.6,na,na,1834.7,3950.1,6751.5,na,na,na,6685.9,na,na,na,na,na,3449.7,46217.1,4024.4
  2002 3Q,50040.6,12822.7,9981.1,1966.6,975.5,28.7,30847.9,6401.6,na,na,4664.2,1264.9,na,na,1825,3852.6,6623.3,na,na,na,6636,na,na,na,na,na,3411,46360.5,3927.4
  2002 2Q,50000,13220.7,10313.7,2040.8,944.8,30.6,30229.3,6096.1,na,na,4668.6,1290.6,na,na,1803.1,3784.6,6581.1,na,na,na,6607.1,na,na,na,na,na,3387.9,46183.4,4094.3
  2002 1Q,48589.8,12435.3,9482.9,2179.6,933.8,31.8,29807.7,5854.2,na,na,4591.2,1304.9,na,na,1806.2,3995,6432.5,na,na,na,6342.7,na,na,na,na,na,3361.3,44983.9,3855.6
  2001 4Q,47181.2,11716.9,8789.5,2187.5,916.2,33.5,29363.4,5781.4,na,na,4409.4,1286.7,na,na,1735.8,3940.1,6217.5,na,na,na,6353.2,na,na,na,na,na,3264.1,43533.5,3942.3
  2001 3Q,46878.8,11655.4,8600.5,2341.4,906.6,34.9,29183.1,5690.3,na,na,4398.2,1345.1,na,na,1716,3899.5,6235.9,na,na,na,6273.6,na,na,na,na,na,3232.4,43298.2,3872.6
  2001 2Q,47929.5,12196,9079.2,2405.9,903,37.6,29641.6,5852.1,na,na,4415.7,1374.3,na,na,1713.7,4294,6231.3,na,na,na,6190.5,na,na,na,na,na,3222,44356.2,3833.2
  2001 1Q,49193.9,13046.1,9930.8,2402.1,884.9,38.1,29613.3,6031.9,na,na,4410.9,1389.6,na,na,1729.6,4130.7,6258.3,na,na,na,6113.5,na,na,na,na,na,3238.5,45428.7,4030.6
  2000 4Q,49548.7,14010,10828.7,2432.1,874.1,39.5,28954.3,6051.8,na,na,4507,1401.3,na,na,1561.2,3526.7,6298.9,na,na,na,5970.8,na,na,na,na,na,3215.5,45778.1,4046.8
  2000 3Q,49242.2,13701.4,10610.9,2362.3,859.8,42.1,28899.7,6089.5,na,na,4484.8,1384.1,na,na,1527.1,3645.1,6306,na,na,na,5836.1,na,na,na,na,na,3163.5,45385,4169.9
  2000 2Q,47666.1,12967.4,9980,2282.9,831.5,40.8,28221.2,5814.5,na,na,4391.1,1354.7,na,na,1471.5,3765.4,6256.9,na,na,na,5738.6,na,na,na,na,na,3110.2,43859.2,4157.9
  2000 1Q,46764,12606.1,9694.5,2226.4,812.3,42.7,27753.5,5549.7,na,na,4356.5,1332,na,na,1445.5,3809.8,6206.1,na,na,na,5576.9,na,na,na,na,na,3070.7,43060.2,3999.2
  1999 4Q,45276.7,12120.4,9110.6,2297,805.9,45,27005.1,5212.1,na,na,4380.6,1300.2,na,na,1365,3610.9,6094.1,na,na,na,5441.9,na,na,na,na,na,3023.6,41624.2,4020.5
  1999 3Q,44901.5,12188.6,9194.6,2315.9,785.8,44.8,26629.4,4966.4,na,na,4309.6,1254.8,na,na,1300.2,3873.3,6006.2,na,na,na,5312,na,na,na,na,na,2957.6,41367,3832.8
  1999 2Q,44059.2,11849.1,8790,2398,777.4,44.5,26377.9,4921.5,na,na,4237.7,1272.7,na,na,1269.8,3933.2,6020.4,na,na,na,5226,na,na,na,na,na,2886.6,40686,3608.3
  1999 1Q,42973.1,11856.2,8625.6,2572.3,769.1,41,25358.8,4608.1,na,na,4190.3,1220.2,na,na,1233.6,3601.7,5884,na,na,na,5155.8,na,na,na,na,na,2826.6,39712.1,3461.3
  1998 4Q,42225.7,11226.6,8011.1,2549.9,758.1,43.5,25563.8,4561.6,na,na,4074.6,1194.6,na,na,1131.4,3947.2,5875.5,na,na,na,5076.6,na,na,na,na,na,2774.1,39039.7,3398.8
  1998 3Q,41485.7,11068.4,7797.1,2658.3,739.1,43.4,24950.8,4489.2,na,na,4013.9,1178.3,na,na,1115.4,3604.5,5980.2,na,na,na,5071.3,na,na,na,na,na,2722.7,38327.8,3388.4
  1998 2Q,41830.6,11310.1,7919.8,2769.4,756.3,43.6,25076,4599.2,na,na,3989.9,1204.4,na,na,1118.3,3704.4,6012.6,na,na,na,5010.7,na,na,na,na,na,2658.2,38683.5,3356.2
  1998 1Q,42144.3,11316.5,7895.6,2764.7,760.9,46.8,25148.3,4706.1,na,na,3929.9,1224.5,na,na,1101.3,3719.6,5977.5,na,na,na,4954.9,na,na,na,na,na,2618.2,38739.2,3646.8
  1997 4Q,43258.7,11659,8250.3,2752.4,742.9,47.3,26060.5,4728.8,na,na,3895.5,1277.9,na,na,1044.8,4338.4,6064.1,na,na,na,4973,na,na,na,na,na,2527.3,39834.3,3726.2
  1997 3Q,43615.3,11495.6,8145.2,2757.3,728.8,47.2,26544.3,5167.2,na,na,3863.3,1303.5,na,na,1025.9,4759.3,5892.7,na,na,na,4884.5,na,na,na,na,na,2469.2,40174.2,3760
  1997 2Q,42937.1,11098,7941.8,2560.4,700.5,52,26220.5,5107,na,na,3838.7,1303.1,na,na,978.5,4924.3,5613.7,na,na,na,4833.2,na,na,na,na,na,2431.8,39381.6,3926.6
  1997 1Q,41566.8,10496.9,7473.9,2431.7,680.7,50,25708,4987,na,na,3793.4,1287.9,na,na,917.6,4743,5516.6,na,na,na,4748.5,na,na,na,na,na,2413.6,38168.7,3627.1
  1996 4Q,40335,10615.4,7600.3,2406.5,673.7,49.8,24635.1,4804.1,na,na,3709.6,1244.2,na,na,862.9,4254.1,5392.5,na,na,na,4596.2,na,na,na,na,na,2385.9,37180.3,3444.4
  1996 3Q,39277,10270.7,7425.3,2297.4,659.1,50.1,23796.8,4641,na,na,3629.4,1198.7,na,na,828.6,4082,5270.4,na,na,na,4564.4,na,na,na,na,na,2364.5,36080.5,3530.1
  1996 2Q,39287.4,10512.9,7617.4,2335.6,645.5,50.6,23496.3,4567.3,na,na,3618.5,1205.6,na,na,810.7,4032.4,5284.3,na,na,na,4400.2,na,na,na,na,na,2333.9,36059.8,3563.7
  1996 1Q,39337.5,10724.6,7920.1,2263.3,618.6,50.8,23338.4,4626.7,na,na,3575.2,1202.2,na,na,793.3,3912.2,5135.7,na,na,na,4383.2,na,na,na,na,na,2317.3,36071.6,3482.3
  1995 4Q,38043.3,10361.1,7705.4,2084.1,607,49.7,22613.5,4603,na,na,3510.4,1171.5,na,na,776.9,3571.5,4995.6,na,na,na,4261.2,na,na,na,na,na,2311.4,34939.7,3418.5
  1995 3Q,37676.2,10237.9,7740.1,1986.4,596.2,49.1,22368.7,4565.6,na,na,3471.5,1166.7,na,na,751.9,3726.5,4921.2,na,na,na,4145,na,na,na,na,na,2284.4,34650.7,3329
  1995 2Q,36239.2,9670.4,7235,1900.6,590.6,48.1,21661.7,4421.6,na,na,3393,1122.2,na,na,725.9,3554.5,4815,na,na,na,4033.7,na,na,na,na,na,2260.3,33285.4,3257.9
  1995 1Q,35181.3,9251.8,6978.4,1755.9,583.3,48,20965.3,4269.8,na,na,3307.7,1103.9,na,na,687.7,3235.3,4685.4,na,na,na,4000.3,na,na,na,na,na,2253.6,32057.2,3391.7
  1994 4Q,35324.4,9305.9,6916.5,1842.9,573.9,50.9,21193.6,4213.4,na,na,3266.4,1096,na,na,679.5,3480.7,4780.5,na,na,na,3977.8,na,na,na,na,na,2247.3,32328.6,3339.3
  1994 3Q,34809.2,9204.1,6882.2,1830.7,566.8,51.3,20777.5,4017.4,na,na,3182.8,1102.9,na,na,639.5,3699.8,4702.1,na,na,na,3861.5,na,na,na,na,na,2211.7,31888,3252.6
  1994 2Q,33772.9,8937.6,6712.3,1725.6,548.7,51.5,20203,3908.4,na,na,3084.7,1062.5,na,na,613.7,3579.4,4587.5,na,na,na,3819.1,na,na,na,na,na,2184.1,30988.7,3048.7
  1994 1Q,33391.2,8686.1,6451.3,1744.4,541.1,51.5,20185.5,3779,na,na,3033.4,1083.3,na,na,599.1,3671.4,4632.6,na,na,na,3717.9,na,na,na,na,na,2155,30574.1,3048.9
  1993 4Q,32391.3,8203.7,6165.4,1537.9,526.4,48.9,19727.7,3616.7,na,na,2990.5,1070.3,na,na,579.3,3785.7,4320.3,na,na,na,3627.7,na,na,na,na,na,2138,29556.7,3215.1
  1993 3Q,31160.6,8003.5,6047.4,1501.2,514.2,50.5,18818.1,3482.9,na,na,2946.1,1049.4,na,na,567.5,3388,4253.1,na,na,na,3544,na,na,na,na,na,2117.6,28514.5,2957.4
  1993 2Q,30626.7,7849.1,5952.6,1441.4,501.5,49.9,18476.2,3403.1,na,na,2887.8,1033.4,na,na,546.2,3369.9,4212.4,na,na,na,3455.2,na,na,na,na,na,2089.9,27987.5,2956.1
  1993 1Q,29362.8,7557.5,5762.3,1362.1,478.4,49.6,17724.6,3374.4,na,na,2801.4,1001.7,na,na,521.2,2887.8,4146.1,na,na,na,3373.2,na,na,na,na,na,2074.4,26850.5,2767.3
  1992 4Q,28725.1,7541,5691.4,1393.1,481.8,49.9,17194.9,2931.8,na,na,2721.9,991.9,na,na,497,3103.6,4074.4,na,na,na,3307.5,na,na,na,na,na,2029.4,26329,2596.4
  1992 3Q,27973.8,7238.1,5472.8,1340.3,469.5,50.4,16750.5,2845.4,na,na,2668.9,988.3,na,na,486.6,2967.4,4038.3,na,na,na,3285.4,na,na,na,na,na,2043.2,25579.7,2684
  1992 2Q,27242.4,7083.7,5325.9,1329.1,471.3,52.4,16242.9,2793,na,na,2628.3,973.9,na,na,465,2739.4,3994.9,na,na,na,3235.3,na,na,na,na,na,2016.3,24905.3,2592.9
  1992 1Q,26919.1,7077.9,5337.1,1303.3,471.9,55.3,15986.6,2760,na,na,2650.8,964.5,na,na,458.2,2521.8,3946.4,na,na,na,3174.4,na,na,na,na,na,2014.7,24580.1,2649.8
  1991 4Q,26456.1,7015.5,5312.3,1265.7,464.6,52.8,15652.6,2840,na,na,2634.7,935.2,na,na,419.5,2437.3,3757.2,na,na,na,3142.8,na,na,na,na,na,2015.8,24226.2,2423.7
  1991 3Q,26244.2,6925.2,5322.5,1169.5,464.1,55.3,15478.9,2917.6,na,na,2596,916.8,na,na,422.2,2390.2,3670.8,na,na,na,3091.1,na,na,na,na,na,2017.7,23963.1,2595.8
  1991 2Q,25819.2,6794.2,5319.9,1053,448.3,55.8,15286.6,2857.8,na,na,2521.1,897.3,na,na,408.7,2456.9,3609.7,na,na,na,3038.9,na,na,na,na,na,1994,23630.3,2398.3
  1991 1Q,25457.6,6861.3,5400.3,1058.5,441.2,54,15014.6,2829.3,na,na,2451,830.4,na,na,393.4,2367.3,3584.9,na,na,na,2971.8,na,na,na,na,na,1991.4,23378.5,2237.2
  1990 4Q,24863.6,6642.4,5203.1,1018,436.4,58,14625.2,2693.8,na,na,2431.6,907.2,na,na,376.4,2281.1,3507.1,na,na,na,2930,na,na,na,na,na,1985.9,22799.3,2210.8
  1990 3Q,24472.5,6481.7,5134,934.8,426.6,56.3,14397.6,2540.3,na,na,2415.7,890.8,na,na,369.7,2342.8,3432.2,na,na,na,2903.6,na,na,na,na,na,1975.5,22375.2,2371.5
  1990 2Q,24200.6,6359.2,4996.6,955.8,426.6,59.2,14207.6,2573.8,na,na,2395.1,883.5,na,na,357.2,2249.5,3404.4,na,na,na,2862.6,na,na,na,na,na,1950.5,22048.4,2492.4
  1990 1Q,23950,6248.7,4899.4,950.6,418.2,64.2,14080.8,2573.4,na,na,2355.3,882.9,na,na,346.1,2233.1,3307.8,na,na,na,2773.8,na,na,na,na,na,1949.9,21739.5,2611.4
  1989 4Q,23001.2,6135.1,4799,933.7,405,65,13208.7,2409.8,na,na,2287.5,885.8,na,na,337.4,1885.9,3297.4,na,na,na,2695.9,na,na,na,na,na,1976.3,20835.5,2575.2
  1989 3Q,22488.5,5978.7,4675.2,905.5,395.7,65,13167.2,2455.2,na,na,2220.3,882.6,na,na,317.5,1930.1,3281.2,na,na,na,2676.6,na,na,na,na,na,1944.1,20578.2,2130.7
  1989 2Q,22231.9,5840.9,4598.1,865.1,390.7,61.9,13035.3,2350.3,na,na,2185.2,855.5,na,na,312.4,1999.1,3183.3,na,na,na,2669.9,na,na,na,na,na,1958.9,20297.6,2183.2
  1989 1Q,21030.4,5656.6,4396.9,884,387.1,66.8,12163.6,2100.7,na,na,2148.1,842.6,na,na,304.2,1687.3,3107.6,na,na,na,2555.8,na,na,na,na,na,1951.7,19182.9,2116.7
  1988 4Q,21002.3,5610.6,4352.8,869.3,382.7,67.1,12144.1,2275.7,na,na,2105.8,808,na,na,300.9,1700.2,3005.3,na,na,na,2497.4,na,na,na,na,na,1882.6,19142.6,2121.5
  1988 3Q,20467.2,5569.2,4281.3,902.2,379.5,67.2,11815.4,2224.7,na,na,2054,777,na,na,290.9,1652.8,2880,na,na,na,2467,na,na,na,na,na,1803.4,18731,1917.4
  1988 2Q,19936,5444,4182.9,903.9,370.4,69.2,11444.5,2128.5,na,na,2007.5,750.8,na,na,280.9,1575,2803.2,na,na,na,2417.6,na,na,na,na,na,1809.8,18232.3,1879
  1988 1Q,19161.1,5237.9,4000,875.1,365.9,68,11054.9,1965.7,na,na,1979.4,736.1,na,na,273.2,1456.1,2816.3,na,na,na,2439.5,na,na,na,na,na,1795.8,17570.4,1722
  1987 4Q,18947.9,5142.6,3875.1,885.7,365.9,74.2,10890.7,1915.7,na,na,1898.2,709,na,na,257.7,1531.8,2697.9,na,na,na,2455.1,na,na,na,na,na,1748.3,17315.2,1822.8
  1987 3Q,18413.2,4934.5,3611.5,951.8,350.3,78.6,10646.7,1883.7,na,na,1863.8,670.8,na,na,247.7,1653,2358,na,na,na,2312,na,na,na,na,na,1697.1,16810.1,1821.2
  1987 2Q,17794.4,4743.8,3427.7,974,338.3,83.5,10335.1,1825.8,na,na,1804.3,646.4,na,na,232.3,1568.6,2286.8,na,na,na,2308.1,na,na,na,na,na,1714.5,16284.8,1645.1
  1987 1Q,17245.9,4584.9,3283.9,941.8,331.1,83.4,10042.2,1645,na,na,1771,614.8,na,na,227.2,1439.6,2578.2,na,na,na,2322.4,na,na,na,na,na,1689,15794.8,1587
  1986 4Q,16833.6,4517.6,3222.4,940.1,331.5,85.3,9758.6,1687,na,na,1754.8,616.6,na,na,223.1,1288.6,2580.7,na,na,na,2250.6,na,na,na,na,na,1601.3,15412.9,1547.7
  1986 3Q,16413,4453.2,3112.9,986.1,322.9,87.2,9428.9,1649.9,na,na,1741.8,610.8,na,na,216.3,1322.6,2108.3,na,na,na,2196.5,na,na,na,na,na,1590.8,15013.3,1539.1
  1986 2Q,16156.2,4455.3,2960.9,1171.2,314.1,87.5,9225.2,1642.5,na,na,1705.5,586.7,na,na,209.9,1256.5,2065.9,na,na,na,2141.5,na,na,na,na,na,1545.5,14792.4,1487.2
  1986 1Q,15949.6,4295,2792.7,1160.6,304,88.9,9217.2,1601.1,na,na,1675.4,589.1,na,na,204.1,1235.8,2313.5,na,na,na,2125.6,na,na,na,na,na,1495.4,14598.9,1472.2
  1985 4Q,15797.1,4215.6,2660.1,1233.6,297.2,89.6,9195,1591.6,na,na,1648.8,570.7,na,na,202.2,1303.4,2288.7,na,na,na,2087.5,na,na,na,na,na,1485.3,14465.9,1451.5
  1985 3Q,15967.7,4435.6,2757,1344,295.9,97.8,9121.1,1610.5,na,na,1608.2,565.5,na,na,194.8,1324.7,2247.5,na,na,na,2048,na,na,na,na,na,1377.6,14608.4,1495.2
  1985 2Q,16148.5,4513.9,2819.3,1366.1,301.4,102.2,9242.1,1673.7,na,na,1605.8,568.6,na,na,190.6,1261.5,2436.6,na,na,na,2040.7,na,na,na,na,na,1300.2,14783,1496.5
  1985 1Q,16603.2,4922.7,2944.6,1625.6,304.2,110.7,9171.4,1763.7,na,na,1590.8,568.2,na,na,188.7,1239.9,2289.3,na,na,na,2049.8,na,na,na,na,na,1340.4,15186.9,1548.3
  1984 4Q,16413.1,4976.2,2974.9,1663.5,294,113.9,9000.5,1780.1,na,na,1605.9,572.5,na,na,190.8,1172.6,2189.3,na,na,na,1956.8,na,na,na,na,na,1254.8,15038.9,1480.4
  1984 3Q,16354.8,5048.9,3015.8,1703.4,289.9,111.8,8857.7,1730.9,na,na,1585.6,571.6,na,na,181.3,1149.6,2163.8,na,na,na,2002.5,na,na,na,na,na,1223,14976.6,1501.2
  1984 2Q,16163.5,5029,3037.8,1677.3,286.6,112.9,8711.3,1665.6,na,na,1612.8,572.1,na,na,179.1,1078.4,2147.2,na,na,na,1977.6,na,na,na,na,na,1176.1,14788.4,1516.2
  1984 1Q,15973.6,4997.5,3026.8,1658.7,280.9,105.8,8598.5,1704.8,na,na,1538.5,561.8,na,na,174.4,1061.3,2165.9,na,na,na,1939.7,na,na,na,na,na,1119.2,14605.8,1508.9
  1983 4Q,15484.2,4840.8,2919.9,1600.8,275.1,107,8393.7,1667,na,na,1478.6,560.8,na,na,176.5,990,2191.3,na,na,na,1909,na,na,na,na,na,918,14159.6,1468.9
  1983 3Q,15031.8,4630,2831.1,1482.9,274.9,106.6,8239.7,1648.5,na,na,1451.3,561.1,na,na,166.7,971.9,2159.8,na,na,na,1887.4,na,na,na,na,na,862.6,13756.4,1402
  1983 2Q,14726.5,4455.9,2720.3,1425.7,271.7,108.1,8136.4,1616.7,na,na,1422.9,556.9,na,na,159.7,966.4,2146.8,na,na,na,1850.7,na,na,na,na,na,850.2,13448.3,1450.1
  1983 1Q,14418.3,4358.5,2743.6,1306.2,256.5,109.9,7964.2,1603.6,na,na,1388.5,554.7,na,na,154.4,917.7,2143.8,na,na,na,1812.3,na,na,na,na,na,850.6,13169.9,1409.1
  1982 4Q,14052,4136,2589.1,1240.1,256.9,103,7947.6,1577.7,na,na,1344.1,553.9,na,na,149.2,969.4,2142.6,na,na,na,1816.4,na,na,na,na,na,621.5,12830.5,1387.1
  1982 3Q,13848,4170.1,2693.4,1179.1,251.4,103.6,7751,1563.3,na,na,1327.4,552.8,na,na,143.1,900.9,2134.9,na,na,na,1761.9,na,na,na,na,na,604.6,12659.5,1330.5
  1982 2Q,13643.7,4134,2780.3,1061.1,246.1,99.1,7601.4,1548.2,na,na,1324.7,536.9,na,na,134.8,845.6,2147.2,na,na,na,1708.5,na,na,na,na,na,597.7,12457.3,1348.7
  1982 1Q,13429.9,4146.3,2868,988.6,241.5,100.2,7419.6,1545.6,na,na,1307.3,534.5,na,na,129.9,791.7,2139.5,na,na,na,1629.1,na,na,na,na,na,604.9,12283.4,1273.9
  1981 4Q,13259.3,4075.7,2838.8,936.9,243.6,101.2,7285.9,1507.2,na,na,1267.2,525.6,na,na,121.4,916.7,1797.9,na,na,na,1626.9,na,na,na,na,na,642.2,12112.6,1287.8
  1981 3Q,13001.6,3996.8,2860.1,828.3,240.4,99.5,7147.6,1487.5,na,na,1227.9,517.5,na,na,118.1,915,1766.3,na,na,na,1571.6,na,na,na,na,na,641,11873.7,1281.7
  1981 2Q,12723.6,3941.9,2870.1,758.7,236.5,99.3,6977.5,1478.3,na,na,1199.4,512.4,na,na,110.1,867.6,1682.1,na,na,na,1572.9,na,na,na,na,na,632.9,11635.5,1203.2
  1981 1Q,12337.7,3776.4,2744.4,723.4,231.8,102.2,6818.7,1462.1,na,na,1164.8,504.6,na,na,105.4,831.8,1658.9,na,na,na,1567.5,na,na,na,na,na,621,11272,1208.8
  1980 4Q,11983,3693.3,2674.7,706.5,226.8,100.6,6607.2,1464.2,na,na,1134.1,491.1,na,na,96.5,720.9,1707.3,na,na,na,1549.8,na,na,na,na,na,483,10941.7,1177.3
  1980 3Q,11686.6,3600.4,2605.4,689.1,223.7,98.7,6443.6,1445.8,na,na,1123.8,477.8,na,na,95.3,675,1650.6,na,na,na,1516.5,na,na,na,na,na,484.7,10661.9,1182.9
  1980 2Q,11432.5,3550.9,2563.6,686,222,97.3,6283.2,1428.5,na,na,1088.4,465.4,na,na,91.4,633.2,1647.9,na,na,na,1494.7,na,na,na,na,na,485.1,10438.4,1133.2
  1980 1Q,11205.9,3471.8,2505,675.6,220.1,94,6148.6,1390.2,na,na,1085,452.2,na,na,87.9,620.5,1611.2,na,na,na,1483.1,na,na,na,na,na,485.1,10209.6,1171.4
  1979 4Q,11026.3,3426.4,2482.7,638.9,213.4,98.9,6015.9,1398.3,na,na,1062.3,440.1,na,na,82.1,553.8,1609,na,na,na,1453.8,na,na,na,na,na,463.5,10039.8,1161.7
  1979 3Q,10575.1,3262.3,2353.9,617.2,209.1,96.6,5813.1,1393.5,na,na,983,422.7,na,na,78.9,513,1575.1,na,na,na,1452.2,na,na,na,na,na,461.4,9645.9,1076
