,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Prices and Price Indices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Consumer Price Index (CPI)/ Inflation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Consumer Price Index (CPI), 2019 As Base Year, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 23/01/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,All Items (Index),All Items -> Food (Index),All Items -> Food Excl Food Serving Services (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Rice (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Flour (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Bread (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Noodles & Pasta (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Biscuits & Cookies (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Cakes & Pastries (Index),All Items -> Food Excl Food Serving Services -> Bread & Cereals -> Other Cereals (Index),All Items -> Food Excl Food Serving Services -> Meat (Index),"All Items -> Food Excl Food Serving Services -> Meat -> Pork, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Beef, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Mutton, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Poultry, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Meat -> Meat, Frozen (Index)",All Items -> Food Excl Food Serving Services -> Meat -> Meat Preparations (Index),All Items -> Food Excl Food Serving Services -> Fish & Seafood (Index),"All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Fish, Chilled (Index)","All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Fish, Frozen (Index)",All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Other Seafood (Index),All Items -> Food Excl Food Serving Services -> Fish & Seafood -> Seafood Preparations (Index),"All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs (Index)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Formula Milk Powder (Index)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Other Milk & Dairy Products (Index)","All Items -> Food Excl Food Serving Services -> Milk, Cheese & Eggs -> Eggs (Index)",All Items -> Food Excl Food Serving Services -> Oils & Fats (Index),All Items -> Food Excl Food Serving Services -> Oils & Fats -> Butter & Other Fats (Index),All Items -> Food Excl Food Serving Services -> Oils & Fats -> Cooking Oils (Index),All Items -> Food Excl Food Serving Services -> Fruits (Index),"All Items -> Food Excl Food Serving Services -> Fruits -> Tropical Fruits, Fresh (Index)","All Items -> Food Excl Food Serving Services -> Fruits -> Citrus, Berries & Other Fruits, Fresh (Index)",All Items -> Food Excl Food Serving Services -> Fruits -> Preserved Fruits & Nuts (Index),All Items -> Food Excl Food Serving Services -> Vegetables (Index),"All Items -> Food Excl Food Serving Services -> Vegetables -> Leafy Vegetables, Fresh (Index)","All Items -> Food Excl Food Serving Services -> Vegetables -> Fruit Vegetables, Fresh (Index)","All Items -> Food Excl Food Serving Services -> Vegetables -> Root Vegetables, Fresh (Index)",All Items -> Food Excl Food Serving Services -> Vegetables -> Other Vegetables & Preparations (Index),"All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery (Index)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Sugar (Index)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Confectionery & Ice-Cream (Index)","All Items -> Food Excl Food Serving Services -> Sugar, Preserves & Confectionery -> Sugar Preserves & Spread (Index)",All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages (Index),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Coffee & Tea (Index),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Soft Drinks (Index),All Items -> Food Excl Food Serving Services -> Non-Alcoholic Beverages -> Other Beverages (Index),All Items -> Food Excl Food Serving Services -> Other Food (Index),All Items -> Food Serving Services (Index),All Items -> Food Serving Services -> Restaurant Food (Index),All Items -> Food Serving Services -> Fast Food (Index),All Items -> Food Serving Services -> Hawker Food (Index),All Items -> Food Serving Services -> Hawker Food -> Hawker Centres (Index),All Items -> Food Serving Services -> Hawker Food -> Food Courts & Coffee Shops (Index),All Items -> Food Serving Services -> Catered Food (Index),All Items -> Clothing & Footwear (Index),All Items -> Clothing & Footwear -> Clothing (Index),"All Items -> Clothing & Footwear -> Clothing -> Men's Clothing (Index)","All Items -> Clothing & Footwear -> Clothing -> Women's Clothing (Index)","All Items -> Clothing & Footwear -> Clothing -> Children's Clothing (Index)",All Items -> Clothing & Footwear -> Other Articles & Related Services (Index),All Items -> Clothing & Footwear -> Footwear (Index),"All Items -> Clothing & Footwear -> Footwear -> Men's Footwear (Index)","All Items -> Clothing & Footwear -> Footwear -> Women's Footwear (Index)","All Items -> Clothing & Footwear -> Footwear -> Children's Footwear (Index)",All Items -> Housing & Utilities (Index),All Items -> Housing & Utilities -> Accommodation (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Water Supply (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Refuse Collection (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Electricity (Index),All Items -> Housing & Utilities -> Utilities & Other Fuels -> Gas (Index),All Items -> Household Durables & Services (Index),All Items -> Household Durables & Services -> Household Durables (Index),All Items -> Household Durables & Services -> Household Durables -> Furniture (Index),All Items -> Household Durables & Services -> Household Durables -> Furnishings (Index),All Items -> Household Durables & Services -> Household Durables -> Other Household Textiles (Index),All Items -> Household Durables & Services -> Household Durables -> Household Appliances (Index),All Items -> Household Durables & Services -> Household Durables -> Utensils & Others (Index),All Items -> Household Durables & Services -> Household Services & Supplies (Index),All Items -> Household Durables & Services -> Household Services & Supplies -> Non-Durable Household Goods (Index),All Items -> Household Durables & Services -> Household Services & Supplies -> Domestic & Household Services (Index),All Items -> Health Care (Index),All Items -> Health Care -> Medicines & Health Products (Index),All Items -> Health Care -> Medicines & Health Products -> Medicines & Vitamins (Index),All Items -> Health Care -> Medicines & Health Products -> Medical Products (Index),All Items -> Health Care -> Outpatient Services (Index),All Items -> Health Care -> Outpatient Services -> Fees At Polyclinics (Index),All Items -> Health Care -> Outpatient Services -> Fees At General Practitioners (GP) Clinics (Index),All Items -> Health Care -> Outpatient Services -> Fees At Specialist Outpatient Clinics (Index),All Items -> Health Care -> Outpatient Services -> Dental Services (Index),All Items -> Health Care -> Outpatient Services -> Paramedical Services (Index),All Items -> Health Care -> Hospital Services (Index),All Items -> Health Care -> Health Insurance (Index),All Items -> Transport (Index),All Items -> Transport -> Private Transport (Index),All Items -> Transport -> Private Transport -> Cars (Index),All Items -> Transport -> Private Transport -> Motorcycles (Index),All Items -> Transport -> Private Transport -> Petrol (Index),All Items -> Transport -> Private Transport -> Other Private Transport (Index),All Items -> Transport -> Public Transport (Index),All Items -> Transport -> Public Transport -> Bus & Train Fares (Index),All Items -> Transport -> Public Transport -> Point-To-Point Transport Services (Index),All Items -> Transport -> Public Transport -> Other Public Transport (Index),All Items -> Transport -> Other Transport Services (Index),All Items -> Transport -> Other Transport Services -> Air Fares (Index),All Items -> Transport -> Other Transport Services -> Other Transport (Index),All Items -> Communication (Index),All Items -> Communication -> Postage & Courier Services (Index),All Items -> Communication -> Telecommunication Equipment (Index),All Items -> Communication -> Telecommunication Services (Index),All Items -> Recreation & Culture (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Information Processing Equipment (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Audio-Visual Equipment & Others (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Games & Toys (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Pets & Related Products (Index),All Items -> Recreation & Culture -> Recreational & Cultural Goods -> Other Recreational & Cultural Goods (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Sport Services & Other Fees (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Cinema Tickets (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Charges To Places Of Interest (Index),All Items -> Recreation & Culture -> Recreational & Cultural Services -> Other Recreational & Cultural Services (Index),"All Items -> Recreation & Culture -> Newspapers, Books & Stationery (Index)","All Items -> Recreation & Culture -> Newspapers, Books & Stationery -> Newspapers & Magazines (Index)","All Items -> Recreation & Culture -> Newspapers, Books & Stationery -> Books & Stationery (Index)",All Items -> Recreation & Culture -> Holiday Expenses (Index),All Items -> Recreation & Culture -> Holiday Expenses -> Package Tours (Index),All Items -> Recreation & Culture -> Holiday Expenses -> Hotels & Other Expenses (Index),All Items -> Education (Index),All Items -> Education -> Tuition & Other Fees (Index),All Items -> Education -> Tuition & Other Fees -> Primary Education (Index),All Items -> Education -> Tuition & Other Fees -> Secondary Education (Index),"All Items -> Education -> Tuition & Other Fees -> Other General, Vocational & Higher Education (Index)",All Items -> Education -> Tuition & Other Fees -> Enrichment & Supplementary Courses (Index),All Items -> Education -> Textbooks & Study Guides (Index),All Items -> Miscellaneous Goods & Services (Index),All Items -> Miscellaneous Goods & Services -> Personal Care (Index),All Items -> Miscellaneous Goods & Services -> Personal Care -> Hairdressing (Index),All Items -> Miscellaneous Goods & Services -> Personal Care -> Personal Grooming Services (Index),All Items -> Miscellaneous Goods & Services -> Personal Care -> Other Personal Care (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Spirits & Wine (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Beer (Index),All Items -> Miscellaneous Goods & Services -> Alcoholic Drinks & Tobacco -> Cigarettes (Index),All Items -> Miscellaneous Goods & Services -> Personal Effects (Index),All Items -> Miscellaneous Goods & Services -> Personal Effects -> Jewellery & Watches (Index),All Items -> Miscellaneous Goods & Services -> Personal Effects -> Other Personal Effects (Index),All Items -> Miscellaneous Goods & Services -> Social Services (Index),All Items -> Miscellaneous Goods & Services -> Other Miscellaneous Services (Index),All Items Less Imputed Rentals On Owner-Occupied Accommodation (Index),All Items Less Accommodation (Index)
  2012,96.2,87.6,88.3,91.3,na,na,na,na,na,na,na,94.2,na,na,na,na,na,na,83.5,na,na,na,na,85.8,na,na,na,98.1,na,na,79.9,na,na,na,86.7,na,na,na,na,95.2,na,na,na,94.4,na,na,na,89.7,87.2,86.3,89.4,87.6,na,na,89.9,98.9,100.3,na,na,na,96.1,95,na,na,na,110.3,110.5,107.4,na,na,na,na,90.2,100,na,na,na,na,na,85.9,na,na,87.8,97.1,na,na,90.6,na,na,na,na,na,79.3,89,100,100.7,na,na,na,na,96.5,na,na,na,99,na,na,103.1,91.9,117.6,102.5,93.5,104.3,na,na,na,na,na,90.2,na,na,na,na,92.2,na,na,92,na,na,80.5,80.2,na,na,na,na,96.2,95.4,100,na,na,na,87.7,na,na,na,98.7,na,na,na,na,93,92.7
  2011,92,85.6,86.2,89.6,na,na,na,na,na,na,na,92.4,na,na,na,na,na,na,80.3,na,na,na,na,82.2,na,na,na,95.3,na,na,78,na,na,na,85.7,na,na,na,na,95.2,na,na,na,92.5,na,na,na,87.5,85.3,83.4,89.4,85.9,na,na,89.2,97.5,98.8,na,na,na,95.1,93.7,na,na,na,101.7,101.5,101.5,na,na,na,na,88.1,99.9,na,na,na,na,na,83.1,na,na,84.1,94.7,na,na,86.1,na,na,na,na,na,74.3,89,93.4,93.5,na,na,na,na,92.1,na,na,na,95.9,na,na,103.2,91.9,120.2,102.5,92.6,106.9,na,na,na,na,na,87.5,na,na,na,na,92,na,na,91,na,na,77.3,77,na,na,na,na,95.1,94.4,99.6,na,na,na,87.2,na,na,na,99,na,na,na,na,89.7,89.6
  2010,87.4,83.1,83.3,88,na,na,na,na,na,na,na,89.9,na,na,na,na,na,na,75.7,na,na,na,na,78.5,na,na,na,91.3,na,na,75.2,na,na,na,82.5,na,na,na,na,93.2,na,na,na,90.1,na,na,na,85.2,83,81.1,87.8,83.6,na,na,88,97.4,98.4,na,na,na,95.6,94.1,na,na,na,93.3,92.8,94.9,na,na,na,na,82.7,99.8,na,na,na,na,na,76.1,na,na,82.2,92.3,na,na,84.1,na,na,na,na,na,72.1,88.5,83.5,81.4,na,na,na,na,91.2,na,na,na,91.6,na,na,104.7,91.9,129,103.7,93.9,109,na,na,na,na,na,97,na,na,na,na,91.7,na,na,87.4,na,na,74.7,74.4,na,na,na,na,90.4,93.5,98.6,na,na,na,86.3,na,na,na,99.2,na,na,na,na,86.1,85.9
  2009,85,82,81.4,86.3,na,na,na,na,na,na,na,88.3,na,na,na,na,na,na,73.9,na,na,na,na,76.6,na,na,na,93.2,na,na,73.8,na,na,na,78.2,na,na,na,na,90.3,na,na,na,89.8,na,na,na,83.9,82.4,80.2,87.3,83.1,na,na,88,96.8,97.8,na,na,na,95.2,94,na,na,na,91.3,92,86.5,na,na,na,na,81.9,99.8,na,na,na,na,na,75,na,na,80.7,91.1,na,na,82.1,na,na,na,na,na,70.7,88.2,75.7,71.6,na,na,na,na,91.5,na,na,na,88.7,na,na,107.1,91.9,144.3,105.6,93,111,na,na,na,na,na,97.8,na,na,na,na,91.2,na,na,84.4,na,na,72.2,71.9,na,na,na,na,88.5,92.9,98,na,na,na,85.9,na,na,na,98.1,na,na,na,na,83.4,83.2
  2008,84.5,80.2,79.4,83.3,na,na,na,na,na,na,na,84,na,na,na,na,na,na,72.8,na,na,na,na,75.1,na,na,na,93.7,na,na,71.9,na,na,na,77.4,na,na,na,na,90,na,na,na,89.4,na,na,na,80.3,80.7,79.3,85.2,81,na,na,86.7,95.9,96,na,na,na,94.3,96.2,na,na,na,89.5,87.3,100.2,na,na,na,na,81,100,na,na,na,na,na,73.8,na,na,79.3,91,na,na,79.9,na,na,na,na,na,69.3,86.9,78.1,74.1,na,na,na,na,92.7,na,na,na,99.1,na,na,106.9,91.9,145.5,105.2,94.2,115,na,na,na,na,na,97.2,na,na,na,na,87.9,na,na,86.8,na,na,71.7,71.4,na,na,na,na,86.8,92.6,97.6,na,na,na,85.4,na,na,na,98.7,na,na,na,na,83.7,83.6
  2007,79.3,74.4,72.3,71.9,na,na,na,na,na,na,na,75.8,na,na,na,na,na,na,69.6,na,na,na,na,67.2,na,na,na,70.1,na,na,67.7,na,na,na,73,na,na,na,na,85.6,na,na,na,83.6,na,na,na,74.5,76,75,82.7,75.9,na,na,82.4,94.5,94.5,na,na,na,94.2,94.9,na,na,na,77.8,76.4,85,na,na,na,na,79.2,97.5,na,na,na,na,na,72.2,na,na,75.2,86.1,na,na,75.7,na,na,na,na,na,64.8,86.6,75,71.7,na,na,na,na,87.8,na,na,na,89,na,na,106.7,91.5,149.6,105,90.8,118.1,na,na,na,na,na,93.2,na,na,na,na,85.6,na,na,81.2,na,na,68.5,68.2,na,na,na,na,83.6,90.8,95.6,na,na,na,83.7,na,na,na,97.7,na,na,na,na,na,79.3
  2006,77.6,72.3,69.5,69.6,na,na,na,na,na,na,na,74,na,na,na,na,na,na,68.1,na,na,na,na,63.3,na,na,na,65,na,na,64.7,na,na,na,68.6,na,na,na,na,81.9,na,na,na,79.1,na,na,na,72.6,74.4,72.5,81,74.6,na,na,80.6,93.9,94.2,na,na,na,93.5,93,na,na,na,77.6,75.2,86.5,na,na,na,na,78.9,98.1,na,na,na,na,na,71.4,na,na,72.3,82.5,na,na,72.9,na,na,na,na,na,61.4,86.9,73.1,70.3,na,na,na,na,84.6,na,na,na,86.7,na,na,105.9,79.5,156.9,104,88.1,122,na,na,na,na,na,91.5,na,na,na,na,84.9,na,na,75.3,na,na,66.7,66.4,na,na,na,na,80.3,88.9,94,na,na,na,81.8,na,na,na,95.6,na,na,na,na,na,77.6
  2005,76.9,71.2,68.2,68.7,na,na,na,na,na,na,na,73.1,na,na,na,na,na,na,66,na,na,na,na,62.3,na,na,na,64,na,na,63.8,na,na,na,67.7,na,na,na,na,75.3,na,na,na,77.6,na,na,na,71.1,73.5,71.4,79.8,73.7,na,na,80.5,93.2,93,na,na,na,93.5,93.9,na,na,na,75.2,74.7,78.2,na,na,na,na,79.4,98.4,na,na,na,na,na,72,na,na,71.6,81,na,na,72.4,na,na,na,na,na,61,86.9,74.3,73,na,na,na,na,81.9,na,na,na,87.4,na,na,106.9,79,186.2,104.3,88.6,125.9,na,na,na,na,na,90.5,na,na,na,na,84.1,na,na,75.7,na,na,64.6,64.4,na,na,na,na,77.6,86.7,93.6,na,na,na,79.4,na,na,na,92.8,na,na,na,na,na,76.8
  2004,76.5,70.3,66.8,67.9,na,na,na,na,na,na,na,69.6,na,na,na,na,na,na,64.4,na,na,na,na,62.2,na,na,na,63.5,na,na,64.1,na,na,na,66,na,na,na,na,74,na,na,na,76.5,na,na,na,69.6,73,70.2,79.5,73.4,na,na,80.2,93.1,92.7,na,na,na,93.3,94.6,na,na,na,74.2,74.7,74.2,na,na,na,na,81.9,98.9,na,na,na,na,na,75.7,na,na,71.3,81,na,na,71.9,na,na,na,na,na,60.5,86.9,76.2,75.9,na,na,na,na,81.1,na,na,na,89.3,na,na,108.1,79,212.2,104.8,87.6,130.8,na,na,na,na,na,87.1,na,na,na,na,83.9,na,na,73.6,na,na,62.6,62.4,na,na,na,na,75.8,83.1,93.2,na,na,na,70.3,na,na,na,95,na,na,na,na,na,76.4
  2003,75.3,68.9,64.7,65.5,na,na,na,na,na,na,na,64.6,na,na,na,na,na,na,63.7,na,na,na,na,57.8,na,na,na,61.6,na,na,63,na,na,na,66.1,na,na,na,na,72.9,na,na,na,74.8,na,na,na,69.6,72.2,68.3,78.5,72.9,na,na,na,92.9,92.4,na,na,na,91.9,95.2,na,na,na,74.3,75.1,73.3,na,na,na,na,82.5,98,na,na,na,na,na,77.4,na,na,67.5,79.9,na,na,65.7,na,na,na,na,na,59.9,na,75.1,74.1,na,na,na,na,81.1,na,na,na,90.4,na,na,108.1,78.4,223.8,104.6,86.4,132.9,na,na,na,na,na,86.1,na,na,na,na,76.4,na,na,73,na,na,60.4,60.1,na,na,na,na,74.3,78,92.6,na,na,na,60.2,na,na,na,94.8,na,na,na,na,na,74.9
  2002,74.9,68.5,64.3,64.2,na,na,na,na,na,na,na,62.4,na,na,na,na,na,na,64.8,na,na,na,na,57.4,na,na,na,60.4,na,na,62.2,na,na,na,67.5,na,na,na,na,71.9,na,na,na,74.1,na,na,na,69.8,71.7,67,77.6,72.7,na,na,na,92.4,91.5,na,na,na,92,95.9,na,na,na,74.6,76,71.6,na,na,na,na,82.9,99,na,na,na,na,na,77.4,na,na,66.2,78.8,na,na,64.2,na,na,na,na,na,59,na,75.2,74.8,na,na,na,na,80.3,na,na,na,90.6,na,na,106.7,78.4,231,102.9,87.9,135.6,na,na,na,na,na,85.3,na,na,na,na,75.1,na,na,75.8,na,na,58.5,58.2,na,na,na,na,70.5,74.2,92.4,na,na,na,52.3,na,na,na,93.6,na,na,na,na,na,74.3
  2001,75.2,68.4,65.1,66.7,na,na,na,na,na,na,na,62,na,na,na,na,na,na,66.1,na,na,na,na,57.6,na,na,na,62.2,na,na,62.9,na,na,na,66.7,na,na,na,na,72.5,na,na,na,74.9,na,na,na,69.9,71.1,66.5,76.5,72.1,na,na,na,92,91.1,na,na,na,93.7,94.9,na,na,na,76.2,76.6,76.7,na,na,na,na,83.6,100.7,na,na,na,na,na,77.5,na,na,64.3,77.6,na,na,61.4,na,na,na,na,na,58.8,na,76.1,76.8,na,na,na,na,79,na,na,na,92.7,na,na,107,80.4,231.8,103.1,87.8,139.4,na,na,na,na,na,84.2,na,na,na,na,74.1,na,na,75.2,na,na,57.1,57,na,na,na,na,67.7,74.5,92.9,na,na,na,51.7,na,na,na,94,na,na,na,na,na,74.5
  2000,74.4,68.1,65.3,67.3,na,na,na,na,na,na,na,62.3,na,na,na,na,na,na,65.8,na,na,na,na,57.7,na,na,na,65.5,na,na,62.9,na,na,na,68.1,na,na,na,na,72.6,na,na,na,73.4,na,na,na,70.2,70.3,65.2,74.7,71.5,na,na,na,91.7,90.8,na,na,na,93,94.6,na,na,na,74.8,76.1,72.3,na,na,na,na,83.9,101.8,na,na,na,na,na,77.4,na,na,62.5,76.7,na,na,58.8,na,na,na,na,na,57.6,na,76.9,79.2,na,na,na,na,77.1,na,na,na,93,na,na,109.5,78.4,297.2,104,85.6,145,na,na,na,na,na,81.8,na,na,na,na,73.3,na,na,70.4,na,na,55,54.8,na,na,na,na,65.8,72,90.9,na,na,na,47.4,na,na,na,94.3,na,na,na,na,na,73.7
  1999,73.4,67.7,65,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,69.9,na,na,na,na,na,na,92.5,na,na,na,na,na,na,na,na,na,72.7,na,na,na,na,na,na,84.4,na,na,na,na,na,na,na,na,na,61.9,na,na,na,na,na,na,na,na,na,na,na,74.3,na,na,na,na,na,na,na,na,na,na,na,na,113,na,na,na,84.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,53.6,na,na,na,na,na,na,70.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1998,73.4,67.2,64.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,69.5,na,na,na,na,na,na,94.4,na,na,na,na,na,na,na,na,na,73.7,na,na,na,na,na,na,84.4,na,na,na,na,na,na,na,na,na,61.7,na,na,na,na,na,na,na,na,na,na,na,74.6,na,na,na,na,na,na,na,na,na,na,na,na,114.5,na,na,na,85.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,51.4,na,na,na,na,na,na,69.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1997,73.6,67,64.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,68.5,na,na,na,na,na,na,95.7,na,na,na,na,na,na,na,na,na,71.8,na,na,na,na,na,na,84.1,na,na,na,na,na,na,na,na,na,59.5,na,na,na,na,na,na,na,na,na,na,na,78.6,na,na,na,na,na,na,na,na,na,na,na,na,118.8,na,na,na,88.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,49,na,na,na,na,na,na,68.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1996,72.2,65.7,63.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,67.4,na,na,na,na,na,na,94.9,na,na,na,na,na,na,na,na,na,69.8,na,na,na,na,na,na,84.3,na,na,na,na,na,na,na,na,na,57.7,na,na,na,na,na,na,na,na,na,na,na,75.1,na,na,na,na,na,na,na,na,na,na,na,na,121.6,na,na,na,89.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,47.6,na,na,na,na,na,na,67.6,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1995,71.2,64.3,62.3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,65.7,na,na,na,na,na,na,94.3,na,na,na,na,na,na,na,na,na,69.1,na,na,na,na,na,na,83.8,na,na,na,na,na,na,na,na,na,56.6,na,na,na,na,na,na,na,na,na,na,na,74.7,na,na,na,na,na,na,na,na,na,na,na,na,122.3,na,na,na,88.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,45.6,na,na,na,na,na,na,66.7,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1994,70,62.9,61.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,63.8,na,na,na,na,na,na,92.9,na,na,na,na,na,na,na,na,na,68.5,na,na,na,na,na,na,80.1,na,na,na,na,na,na,na,na,na,55.7,na,na,na,na,na,na,na,na,na,na,na,74,na,na,na,na,na,na,na,na,na,na,na,na,125.4,na,na,na,87.8,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,43.8,na,na,na,na,na,na,65.9,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
